사고신고|[전기통신금융사기] 피해금을 반환 받아서 피해구제 신청을 취하하고 싶습니다. 어떻게 취하하나요?|"아래 서류를 준비하여 케이뱅크 금융사기예방팀으로 FAX(02-3778-9323) 발송해 주시기 바랍니다.

■ 피해구제취소신청 서류
- 피해구제취소신청서(취소사유에 지급정지해제 계좌 포함 작성)
- 신분증 사본
- 본인서명사실확인서(당행으로 직접 접수 시, 주민센터를 통해 발급)"
사고신고|[전기통신금융사기] 피해구제 신청 시 어떤 서류가 필요한가요?|"■ 피해구제신청서류
 - 피해구제신청서
 - 계약 체결·이행 등을 위한 필수동의서[보이스피싱 신용보험용](홈페이지 서식자료실)
 - 피해자의 신분증 사본
 - 수사기관의 피해신고 확인서(사건사고사실확인원)
 - 본인서명사실확인서(케이뱅크로 직접 접수할 경우, 주민센터 발급)
 - 전기통신금융사기 전화번호 등 신고(홈페이지 서식자료실)
 - 이체확인증(무통장입금, 카카오페이, 토스 등을 통해 입금한 경우)

서류 작성 후 케이뱅크 금융사기대응팀으로 FAX(02-3778-9320)발송
(서류 미비시 담당자 안내 예정)

* 3영업일+14일 이내에 서면으로 피해구제 신청을 하지 않을 경우, 본인 신청으로 지급정지된 계좌의 지급정지가 종료됨
* 전기통신금융사기에 해당하지 않는 사안으로 허위신고를 하여 타인의 재산권 행사를 방해하는 경우 관련 법에 의거하여 3년 이하의 징역 또는 3천만원 이하의 벌금 부과"
사고신고|[전기통신금융사기] 피해구제 신청은 어느 은행에 신청해야 하나요?|피해금이 입금/출금된 금융회사에서 사기이용계좌에 대해 지급정지 등의 피해구제 신청을 할 수 있습니다.
사고신고|[전기통신금융사기] 피해구제신청 접수 후 처리 절차는 어떻게 되나요?|"■ 피해구제신청 처리 절차
1. 피해자의 피해구제가 접수되면 금융회사에서는 금융감독원으로 채권소멸절차 개시 공고를 요청
2. 금융감독원의 개시공고 후 명의인의 이의제기 없이 2개월이 경과하면 해당 계좌의 채권이 소멸
3. 금융감독원은 채권소멸일로부터 14일 이내 환급금액을 결정
4. 금융감독원으로부터 환급금액 결정 통보를 받은 후 금융회사는 피해자의 계좌로 환급진행"
사고신고|[전기통신금융사기] 피해금이 이체된 계좌에 남아있는 잔액이 궁금해요.|"예금주 본인이 아닌 제 3자에게는 관련 금융거래 안내가 불가합니다.
피해구제신청 서면 접수 이후 '지급정지사실통지서'를 통해 지급정지 금액 및 일부 계좌 정보 확인이 가능해요."
사고신고|[전기통신금융사기] 피해구제신청 혹은 피해환급 결정 이후 실제 피해금 환급 완료까지 얼마나 소요되나요?|"담당부서에서 피해구제신청 접수 후 채권소멸절차(명의인의 채권이 소멸되는 절차)에 따라 채권이 소멸된 날부터 14일 이내 금융감독원은 지급받을 자와 금액을 산정하여 금융회사에 통지하고 영업일 등을 고려하여 지급합니다. (통상 피해구제신청 접수 이후 약 3개월 소요)

※ 단, 아래의 경우에는 채권소멸절차의 개시 공고를 요청하지 않음
- 지급정지 전 손해배상, 부당이득반환 등의 청구소송이 제기되어 법원에 계속중인 경우
- 지급정지 전 민사집행법에 따른 압류, 가압류 또는 가처분 명령이 집행된 경우
- 지급정지 전 국세징수법에 따른 체납절차가 개시된 경우
- 지급정지 전 질권이 설정된 경우
- 지급정지 후 피해자와 명의인 간 채무부존재확인, 부당이득반환청구 소송 등이 제기되어 법원에 계속중인 경우
- 지급정지 계좌의 잔액이 1만원 이하인 경우. 단, 피해자가 소액 피해구제를 원하는 경우 지급정지 통지를 받은 날로부터 30일 이내 채권소멸절차의 개시공고 요청를 요청할 수 있음"
사고신고|[전기통신금융사기] 전기통신금융사기 지급정지는 언제 등록되나요?|"아래에 해당하는 경우 거래내역 등의 확인을 통해 전기통신금융사기 사기이용계좌로 의심할 만한 사정이 있다고 인정되면 즉시 계좌 지급정지를 등록합니다.

1. 피해자의 신청 또는 피해자로부터 요청을 받은 다른 금융회사의 지급정지 요청이 있는 경우
2. 수사기관 또는 금융감독원 등으로부터 사기이용계좌로 의심된다는 정보제공이 있는 경우
3. 당행 자체점검을 통해 계좌가 전기통신금융사기의 피해를 초래할 수 있는 피해의심거래계좌로 추정되어 임시조치 뒤 본인확인 결과 사기이용계좌로 추정되는 경우
4. 그 밖에 대통령령으로 정하는 경우 "
사고신고|[전기통신금융사기] 전기통신금융사기 피해를 당했어요, 어떻게 해야 하나요?|"전기통신금융사기에 해당하는 피해를 입었다면, 케이뱅크 고객센터(1522-1000)를 통해 지급정지 등을 요청하고, '피해구제신청서'를 작성하여 3영업일+14일 이내에 당행으로 제출(발송)해 주시기 바랍니다.

■ 제출(발송)처
- 서울특별시 중구 을지로 170, 을지트윈타워 동관 6층, 케이뱅크 금융사기대응팀
  (FAX: 02-3778-9320)

>> 서식 다운로드 바로가기 (카테고리 '전기통신금융사기' 선택)

* 전기통신금융사기에 해당하지 않는 사안으로 허위신고를 하여 타인의 재산권 행사를 방해하는 경우 관련 법에 의거하여 3년 이하의 징역 또는 3천만원 이하의 벌금에 처해질 수 있음
* 전기통신금융사기에 의한 피해로 의심되지 않는 경우 지급정지가 거절될 수 있음 "
사고신고|[전기통신금융사기] 전기통신금융사기가 무엇인가요?|"전기통신금융사기란 다음과 같습니다. ('통신사기피해환급법 제2조' 발췌)

전기통신금융사기란 「전기통신기본법」 제2조제1호에 따른 전기통신을 이용하여 타인을 기망(欺罔)ㆍ공갈(恐喝)함으로써 재산상의 이익을 취하거나 제3자에게 재산상의 이익을 취하게 하는 다음 각 목의 행위를 말한다. 다만, 재화의 공급 또는 용역의 제공 등을 가장한 행위는 제외하되, 대출의 제공ㆍ알선ㆍ중개를 가장한 행위는 포함한다.
    가. 자금을 송금ㆍ이체하도록 하는 행위
나. 개인정보를 알아내어 자금을 송금ㆍ이체하는 행위"
사고신고|[정보유출] 제 개인정보/계좌정보가 유출된 것 같은데, 계좌이용을 일시정지 시킬 수 있나요?|"개인정보유출 등으로 긴급하게 뱅킹서비스의 제한이 필요할 경우, 케이뱅크 앱을 통해 신청할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 사고신고·해제 > 뱅킹 긴급중지)

* 계좌 별 각각 신청 가능
* 해제 시 신분증 촬영 및 직원영상통화 필요"
기타|[공통] 케이뱅크의 상담 가능시간은 언제인가요?|"■ 운영시간
- 은행 전화상담(1522-1000)
ㆍ매일 오전 9시 ~ 오후 6시
- 카드 전화상담(1522-1155)
ㆍ평일 오전 9시 ~ 오후 6시
- 사고신고/이메일상담/톡(챗봇) 상담
ㆍ24시간 365일

* 주말 및 공휴일 동일"
기타|[공통] 탈퇴하면 개인정보는 삭제되나요?|"금융거래 관련 개인정보는 거래종료일 이후 5년까지 보유·이용됩니다.

* 관련법 : 개인정보보호법, 정보통신망 관한 법률"
기타|[공통] 비과세종합저축 한도 조회 및 변경/신청은 어떻게 하나요?|"케이뱅크 앱을 통해 조회/신청을 할 수 있습니다.
비과세종합저축 신청 시, 공공마이데이터 인증이나 관련 증빙서류가 필요해요.
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 비과세한도 조회·서류제출)"
기타|[본인인증] 신분증 촬영 꼭 필요한가요?|
기타|[본인인증] 신분증 재촬영 안내 문자를 받았는데, 어떻게 해야하나요?|"촬영하여 제출한 신분증이 유효하지 않거나 기존 저장된 이미지 제출, 사진 훼손, 신분증 일부 가려짐 등으로 본인확인이 어려운 경우 신분증 재확인을 진행하고 있습니다. 아래의 경로를 통해 신분증을 다시 제출해주시면 되겠습니다.

■ 제출 경로
- 앱종료 > URL/재접속 > 로그인 > '신분증 다시 제출하기'"
기타|[증명서] 이체확인증을 받을 수 있나요?|"케이뱅크 앱을 통해 PDF 파일로 저장 또는 고객센터를 통해 팩스 수령이 가능합니다.(수수료 없음)
(경로: 케이뱅크 앱 > 하단 '전체' 아이콘 > 송금 > 이체내역)



* '연락처로 돈보내기' 건은 이체확인증 다운로드 불가"
기타|[증명서] 월세납입내역서 발급이 가능한가요?|"케이뱅크 앱 또는 홈페이지를 통해 PDF 저장/출력 또는 고객센터를 통해 팩스 수령이 가능합니다.
(수수료 없음)

>> 월세납입내역서 바로가기

* 전화인증(2채널 ARS) 필요"
기타|[증명서] 잔액증명서 발급이 가능한가요?|"케이뱅크 앱 또는 홈페이지에서 발급 할 수 있습니다.

■ 수수료
- 수수료 : 무료 (단, 탈회고객 또는 대리인 수기발급 요청 시 건당 1,000원)

>> 증명서 발급 바로가기

* 다건의 계좌 선택 후 발급 가능
* 발급기준일을 발급 당일로 선택하면 해당일의 입금/출금 서비스 모두 중지"
기타|[증명서] 통장표지 출력이 가능한가요?|"케이뱅크 앱 또는 홈페이지에서 PDF 저장/출력 및 고객센터를 통해 팩스 수령이 가능합니다.
(수수료 없음)

>> 증명서 발급 바로가기"
기타|[공통] 케이뱅크의 서비스 이용가능 시간은 언제인가요?|"케이뱅크는 대한민국 최초 인터넷전문은행으로 회원가입, 이체, 카드결제, 예적금/대출 가입 등의 케이뱅크 서비스는 24시간 365일 이용할 수 있습니다.

* 케이뱅크 시스템 점검시간(매일 23:57 ~ 00:02)에는 서비스 이용 제한"
기타|[이용문의] 'WCMMSCP0301'오류가 발생했습니다.|"WCMMSCP0301 오류는 케이뱅크에 등록된 이름 및 주민등록번호가 실제 정보가 일치 하지 않을 경우, 발생하는 오류입니다.최근에 이름 혹은 주민등록번호를 변경하셨다면 이름/주민등록번호 변경 신청을 해주세요.
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 이름/주민등록번호 변경)"
기타|[이용문의] 카드 발급을 신청 중인데 'PBKINQ4030' 오류가 발생했습니다.|"보유하신 입출금 계좌상태 혹은 회원정보 등에 문제가 있을 경우 발생하는 오류입니다.
계좌상태 및 회원정보가 올바른지 확인을 부탁드리며 지속적으로 해당 오류가 발생 시, 고객센터(!522-1000)로 문의해 주세요."
기타|[공통] 케이뱅크 홈페이지에서도 뱅킹 이용이 가능한가요?|"케이뱅크 홈페이지에서는 일부 메뉴만 이용할 수 있습니다.
(상품조회, 서식 다운로드, 증명서 발급, 인증서 복사 등)

이외 업무는 케이뱅크 앱을 통해 이용해 주세요."
기타|[이벤트] 친구추천 이벤트는 어떻게 참여하나요?|"이벤트 페이지에서 '친구에게 선물 받기' 링크를 복사 후 친구에게 보내주세요.
친구가 링크를 통해 케이뱅크 가입 후 계좌를 개설하면 완료돼요.
(경로: 케이뱅크 앱 > 하단 '전체' > 인기 > 현금 무제한 뿌리기)


* 상세내용은 이벤트 페이지 참고"
기타|[증명서] 종합소득세신고를 위한 서류는 어떻게 발급받나요?|"종합소득세신고와 관련된 은행 발급 서류는 증명서 발급 메뉴에서 확인할 수 있습니다.

>> 증명서 발급 바로가기"
기타|[이용문의] 'CAPXPE0106' 오류가 무엇인가요?|해당 오류는 은행 전산망 점검시간에 따른 서비스 이용불가 오류코드 입니다. 해당 시간(매일 23:50 ~ 00시 10분)에는 은행 서비스 이용이 제한될 수 있습니다. 점검 시간 이후 이용을 부탁드려요.
기타|[이용문의] 이체 중 'CAPPYE0028' 오류가 발생했는데 어떻게 해야하나요?|"CAPPYE0028 오류는 장기미사용으로 인해 이체 거래가 제한되었을 때 발생하는 오류입니다. 장기미사용제한 해제 후 이용해 주세요.
(경로: 케이뱅크 앱 > 하단 '전체' > 고객센터 > 장기미사용 제한 해제)"
기타|[증명서] 예금거래내역을 증명하는 서류는 어떤게 있나요?|"케이뱅크 앱 또는 홈페이지를 통해 예금거래실적증명서를 발급받을 수 있습니다.

>> 예금거래실적증명서 바로가기"
기타|[앱설정] (아이폰/iOS) 로그인 후 매번 뜨는 '복사-붙여넣기' 팝업을 더이상 안뜨게 하려면 어떻게 해야하나요?|"아래의 설정 방법을 참고하시면, 매번 붙여넣기 허용을 하지 않아도 복사한 내용을 바로 붙여넣을 수 있습니다.

■ 설정 방법
1. 사용하시는 휴대폰(iOS)의 '설정' 앱에서 케이
    뱅크를 찾아주세요.
2. 케이뱅크 선택 후, '다른 앱에서 붙여넣기' 기능
    을 '허용'으로 변경해주세요.
    (단, iOS 16.1.1 이상 버전부터 설정 가능) "
기타|[공통] 홈페이지 보안프로그램('모아사인') 설치시 오류가 발생합니다.|"보안프로그램 모아사인 설치 시 오류가 발생하는 경우 아래와 같이 시도해보시기 바랍니다.

■ 세션만료 관련 오류가 발생할 경우
1. 작업 관리자 실행
2. INISAFEMoaSignEX.exe 또는 INISAFE MoaSign EX(32bit) 프로세스 종료
3. 브라우저를 재 시작 한 후 재진행
 
■ 재설치 안내 팝업이 발생할 경우
- Internet Explorer 10 이상의 브라우저
ㆍ인터넷옵션 > 고급 > '향상된 보호 모드를 위해 64비트 프로세스 사용*' 체크 해제
ㆍIE 브라우저 모두 종료 후 재진행
- 그 이외의 브라우저를 사용하는 경우, 모든 브라우저 종료 후 사용하고자 하는 브라우저에서 재진행"
